phys_grade_t1,phys_grade_t2,phys_grade_t3,phys_avg_grade,phys_trend,mechanics,electricity,chemistry_general,chemistry_esterification,chemistry_acid_base,nuclear,waves_oscillations,problem_solving,graph_interpretation,bac_exams_practiced,tp_practice,physics_anxiety,formula_mastery,mechanics_block,electricity_block,chemistry_block,nuclear_block,waves_block,imbalance_score,practice_intensity,psychological_composite,stream,bac_score_physics
11.6,11.5,12.2,11.5,0.6,5.0,6.6,6.0,5.6,6.1,7.7,9.0,5.9,5.7,3,3,5.4,8.7,5.0,6.6,5.9,7.7,9.0,1.95,1.0,6.6,Lettres,14.0
10.8,10.1,11.2,10.3,0.4,6.8,7.3,2.4,6.0,6.2,2.0,4.1,6.7,5.4,8,1,6.0,4.9,6.8,7.3,4.9,2.0,4.1,3.67,2.7,4.4,Technique,12.4
9.7,10.3,11.0,10.9,1.3,7.7,6.0,8.2,5.8,6.7,5.1,2.6,9.0,4.1,15,2,5.3,8.2,7.7,6.0,6.9,5.1,2.6,3.1,5.0,6.4,Lettres,14.7
11.2,9.6,9.5,10.2,-1.7,5.4,5.4,4.8,8.4,5.1,7.5,6.8,6.4,5.4,2,1,10.0,4.4,5.4,5.4,6.1,7.5,6.8,0.67,0.7,2.2,Technique,11.0
15.6,16.2,17.1,16.7,1.5,7.1,7.7,7.2,7.3,8.6,7.0,7.0,8.5,6.3,6,3,6.8,8.5,7.1,7.7,7.7,7.0,7.0,0.11,2.0,5.8,Sciences,16.3
8.0,8.3,9.1,8.0,1.1,3.1,5.7,4.2,2.3,4.8,6.6,2.7,4.6,5.1,6,1,7.4,5.8,3.1,5.7,3.8,6.6,2.7,2.3,2.0,4.2,Maths,6.4
12.5,12.6,14.3,13.5,1.8,5.4,8.1,8.4,6.5,5.6,3.9,4.2,5.9,6.8,5,3,3.2,6.0,5.4,8.1,6.8,3.9,4.2,2.52,1.7,6.4,Technique,15.7
9.7,11.3,11.9,10.9,2.2,8.6,7.5,3.2,4.6,5.1,7.2,3.7,7.1,8.1,7,0,8.2,4.7,8.6,7.5,4.3,7.2,3.7,3.66,2.3,3.3,Sciences,13.7
13.1,15.7,14.4,14.4,1.3,6.9,7.4,7.5,6.6,6.1,8.3,5.3,7.5,7.5,18,1,6.1,5.9,6.9,7.4,6.7,8.3,5.3,0.96,6.0,4.9,Sciences,18.4
10.4,10.3,10.1,10.0,-0.3,6.5,5.0,5.9,2.8,5.1,2.0,4.4,4.9,3.8,0,0,9.2,3.5,6.5,5.0,4.6,2.0,4.4,2.1,0.0,2.2,Sciences,7.5
8.0,8.2,9.2,8.5,1.2,3.3,3.5,4.0,7.3,3.2,3.4,2.7,3.1,4.6,11,2,7.8,6.4,3.3,3.5,4.8,3.4,2.7,0.49,3.7,4.3,Sciences,7.2
13.7,12.5,13.6,13.7,-0.1,6.6,7.0,4.1,4.3,4.7,4.9,3.8,6.4,6.7,5,3,6.0,5.9,6.6,7.0,4.4,4.9,3.8,1.57,1.7,5.0,Maths,11.9
18.1,19.5,18.4,18.5,0.3,7.0,9.9,6.8,8.4,8.9,4.3,7.3,7.9,5.3,7,3,7.2,5.4,7.0,9.9,8.0,4.3,7.3,3.28,2.3,4.1,Maths,19.8
8.0,8.0,8.5,8.0,0.5,5.0,5.1,3.5,3.6,4.4,3.4,2.0,4.6,3.5,6,1,10.0,4.2,5.0,5.1,3.8,3.4,2.0,1.3,2.0,2.1,Sciences,7.1
10.5,12.3,12.4,11.5,1.9,5.8,5.8,4.7,3.8,7.4,6.7,4.2,6.0,5.0,8,0,7.4,5.6,5.8,5.8,5.3,6.7,4.2,0.67,2.7,4.1,Technique,13.0
12.1,12.7,12.2,12.1,0.1,5.5,5.6,5.2,5.6,6.5,4.4,2.0,5.3,6.3,7,2,8.3,2.0,5.5,5.6,5.8,4.4,2.0,1.99,2.3,1.8,Technique,11.8
13.6,14.0,13.6,14.2,0.0,6.9,8.4,7.9,6.1,3.7,5.6,5.0,6.6,6.6,4,3,6.8,5.4,6.9,8.4,5.9,5.6,5.0,1.42,1.3,4.3,Sciences,12.6
12.4,11.5,11.4,11.7,-1.0,5.5,5.7,4.8,6.3,5.3,5.6,2.0,5.4,6.0,8,5,3.9,7.0,5.5,5.7,5.5,5.6,2.0,2.04,2.7,6.6,Sciences,12.6
10.3,10.3,12.5,12.0,2.2,4.1,7.2,4.7,2.0,6.8,5.0,6.3,3.6,2.2,0,1,4.8,5.4,4.1,7.2,4.5,5.0,6.3,1.34,0.0,5.3,Sciences,11.9
10.6,12.1,12.3,11.8,1.7,7.8,7.3,7.0,4.2,4.2,4.6,2.8,4.1,4.2,10,1,7.7,6.7,7.8,7.3,5.1,4.6,2.8,3.35,3.3,4.5,Maths,14.9
10.1,10.9,10.8,10.3,0.7,4.9,5.9,5.6,7.1,6.3,6.5,2.0,6.4,5.7,14,2,8.4,6.7,4.9,5.9,6.3,6.5,2.0,2.75,4.7,4.2,Sciences,13.3
16.7,15.7,17.4,16.7,0.7,8.1,5.7,4.8,5.1,6.5,3.6,4.9,6.5,6.2,2,2,7.0,6.0,8.1,5.7,5.5,3.6,4.9,2.15,0.7,4.5,Maths,16.6
8.8,9.8,10.2,9.9,1.4,7.6,6.6,5.8,6.0,3.0,5.4,8.0,3.8,6.1,6,4,6.8,7.1,7.6,6.6,4.9,5.4,8.0,1.43,2.0,5.2,Technique,13.3
14.4,14.2,14.7,14.2,0.3,4.5,5.1,4.5,2.7,4.8,6.7,5.4,5.1,4.3,1,1,9.4,7.5,4.5,5.1,4.0,6.7,5.4,0.84,0.3,4.0,Technique,9.1
15.1,16.2,16.0,15.7,0.9,9.0,9.8,8.3,7.7,5.3,5.5,2.1,7.1,9.2,3,2,5.0,4.1,9.0,9.8,7.1,5.5,2.1,7.53,1.0,4.6,Sciences,16.9
12.9,14.6,15.8,14.6,2.9,7.5,5.8,4.9,7.5,4.3,4.6,2.8,6.0,3.3,0,3,6.8,5.7,7.5,5.8,5.6,4.6,2.8,2.38,0.0,4.4,Maths,14.9
14.6,12.8,15.7,14.3,1.1,5.9,9.7,7.7,7.1,6.0,6.9,4.4,6.9,6.8,3,3,5.4,10.0,5.9,9.7,6.9,6.9,4.4,3.0,1.0,7.3,Technique,14.6
12.4,12.8,12.6,13.3,0.2,8.7,7.4,6.2,7.7,3.2,6.1,9.3,8.4,7.7,8,4,3.7,6.6,8.7,7.4,5.7,6.1,9.3,1.97,2.7,6.4,Lettres,15.1
14.9,15.9,15.8,15.7,0.9,6.3,8.3,5.5,9.2,5.8,7.7,4.1,9.2,8.2,16,2,6.3,6.8,6.3,8.3,6.8,7.7,4.1,2.1,5.3,5.2,Gestion,17.8
14.8,16.0,15.5,15.2,0.7,7.6,7.3,5.5,5.3,10.0,6.7,4.3,7.9,8.6,4,4,6.8,6.6,7.6,7.3,6.9,6.7,4.3,1.38,1.3,4.9,Technique,18.7
12.0,11.4,12.1,12.0,0.1,5.1,5.7,7.8,3.7,5.9,2.0,7.1,5.1,6.6,7,0,10.0,7.4,5.1,5.7,5.8,2.0,7.1,2.89,2.3,3.7,Maths,10.2
13.2,16.9,16.6,14.9,3.4,8.5,8.3,6.9,8.1,5.4,8.4,6.1,7.6,6.3,12,0,5.3,5.2,8.5,8.3,6.8,8.4,6.1,0.97,4.0,5.0,Maths,17.6
11.6,9.8,12.0,11.5,0.4,7.9,7.7,7.4,7.5,7.9,8.9,6.9,6.7,4.7,16,4,4.1,7.6,7.9,7.7,7.6,8.9,6.9,0.42,5.3,6.8,Lettres,13.8
11.9,10.1,10.3,10.6,-1.6,7.2,4.6,2.9,4.2,3.8,7.1,3.3,5.3,2.8,9,2,6.0,5.1,7.2,4.6,3.6,7.1,3.3,2.81,3.0,4.6,Sciences,11.7
10.6,11.6,12.5,11.7,1.9,7.0,8.5,10.0,4.8,5.1,2.0,4.9,6.7,5.8,11,3,5.6,4.8,7.0,8.5,6.6,2.0,4.9,4.93,3.7,4.6,Lettres,14.3
18.0,17.1,17.8,17.3,-0.2,7.9,8.7,8.8,6.2,5.4,7.5,8.4,5.8,6.5,15,2,4.7,6.7,7.9,8.7,6.8,7.5,8.4,0.45,5.0,6.0,Technique,19.1
10.6,10.7,12.3,11.8,1.7,4.0,7.1,5.5,3.2,6.1,4.6,4.6,6.3,7.7,3,2,7.0,5.8,4.0,7.1,4.9,4.6,4.6,1.14,1.0,4.4,Technique,13.3
8.7,10.9,12.2,10.5,3.5,5.1,6.5,5.8,4.1,8.1,4.0,7.2,7.2,6.1,6,0,6.3,5.4,5.1,6.5,6.0,4.0,7.2,1.24,2.0,4.6,Sciences,14.8
12.1,13.5,13.8,13.2,1.7,8.5,5.1,6.9,3.7,4.1,5.5,5.6,5.4,4.5,13,2,7.6,7.7,8.5,5.1,4.9,5.5,5.6,1.73,4.3,5.1,Technique,13.0
14.2,15.8,15.9,15.8,1.7,4.4,6.9,7.3,5.6,2.9,5.5,3.3,6.4,4.8,0,4,6.1,4.9,4.4,6.9,5.3,5.5,3.3,1.43,0.0,4.4,Maths,14.7
12.0,14.8,13.2,14.5,1.2,5.7,6.9,6.4,6.4,7.6,6.5,5.1,5.0,9.1,5,2,2.0,6.4,5.7,6.9,6.8,6.5,5.1,0.48,1.7,7.2,Sciences,14.4
8.2,9.3,9.9,9.7,1.7,6.5,3.2,4.7,5.3,7.0,4.5,5.9,3.3,5.0,0,3,7.8,5.9,6.5,3.2,5.7,4.5,5.9,1.38,0.0,4.1,Sciences,9.2
9.7,9.0,11.8,10.5,2.1,6.8,7.5,6.8,5.0,2.8,3.7,6.2,6.6,5.1,9,3,6.2,6.2,6.8,7.5,4.9,3.7,6.2,1.87,3.0,5.0,Lettres,13.8
8.0,9.0,9.8,9.6,1.8,5.7,5.8,2.0,3.5,4.9,3.1,3.8,3.5,4.8,2,0,8.8,6.0,5.7,5.8,3.5,3.1,3.8,1.31,0.7,3.6,Technique,7.7
8.0,10.1,8.5,10.0,0.5,5.5,3.8,3.9,4.6,4.8,3.0,2.0,2.3,7.5,7,3,7.0,4.1,5.5,3.8,4.4,3.0,2.0,1.43,2.3,3.6,Maths,8.4
9.2,11.6,11.4,11.5,2.2,8.4,5.2,3.6,3.6,4.6,2.7,2.0,4.8,5.7,8,2,6.4,7.1,8.4,5.2,3.9,2.7,2.0,5.1,2.7,5.4,Sciences,13.9
14.1,14.1,15.2,14.1,1.1,7.0,6.2,7.0,7.4,3.8,3.3,2.2,5.1,7.3,1,2,6.9,7.2,7.0,6.2,6.1,3.3,2.2,3.46,0.3,5.2,Gestion,14.2
16.7,16.3,16.5,15.8,-0.2,7.3,6.4,4.9,7.7,7.2,5.1,4.0,7.2,7.8,1,5,5.8,7.6,7.3,6.4,6.6,5.1,4.0,1.39,0.3,5.9,Gestion,13.5
14.4,13.8,13.9,14.3,-0.5,6.2,6.7,4.2,5.3,6.5,8.3,4.7,7.1,4.0,9,3,6.7,3.2,6.2,6.7,5.3,8.3,4.7,1.53,3.0,3.2,Technique,15.6
12.0,13.2,13.0,13.2,1.0,7.2,6.4,4.8,5.2,6.2,4.6,2.3,5.1,5.3,4,1,6.2,6.8,7.2,6.4,5.4,4.6,2.3,2.85,1.3,5.3,Technique,13.7
11.3,12.5,12.0,12.0,0.7,6.3,7.1,6.5,7.9,5.1,4.5,7.0,5.8,7.9,6,2,6.0,7.7,6.3,7.1,6.5,4.5,7.0,0.88,2.0,5.8,Maths,14.7
17.7,17.9,17.8,18.0,0.1,7.7,6.5,7.3,7.0,6.0,4.9,3.8,9.7,6.6,16,2,2.0,6.5,7.7,6.5,6.8,4.9,3.8,1.95,5.3,7.2,Technique,19.3
10.5,10.5,10.3,11.6,-0.2,6.9,4.1,3.6,6.1,2.0,5.0,2.1,6.8,6.2,10,4,4.7,4.6,6.9,4.1,3.9,5.0,2.1,2.45,3.3,4.9,Sciences,11.4
13.3,11.4,13.2,12.3,-0.1,7.8,3.1,3.6,5.8,5.6,7.5,5.2,4.9,5.2,17,2,3.8,4.9,7.8,3.1,5.0,7.5,5.2,3.03,5.7,5.6,Lettres,14.2
13.0,14.3,14.9,13.6,1.9,9.0,8.0,6.4,8.4,8.2,9.0,7.0,8.2,5.8,7,5,6.1,4.5,9.0,8.0,7.7,9.0,7.0,0.6,2.3,4.2,Technique,14.8
13.5,16.4,14.2,15.1,0.7,9.4,7.4,5.9,7.2,5.1,6.6,9.2,7.0,6.1,7,0,7.5,7.7,9.4,7.4,6.1,6.6,9.2,1.82,2.3,5.1,Maths,16.4
9.4,11.5,11.7,10.4,2.3,5.9,6.1,4.1,5.2,2.1,4.4,5.0,5.7,5.7,6,2,7.4,8.7,5.9,6.1,3.8,4.4,5.0,0.76,2.0,5.6,Maths,8.3
15.6,17.0,17.0,16.8,1.4,5.5,6.2,6.8,7.6,7.4,5.5,8.6,7.2,7.4,8,1,6.4,5.8,5.5,6.2,7.3,5.5,8.6,1.4,2.7,4.7,Gestion,17.5
14.7,15.7,18.1,16.8,3.4,10.0,8.5,8.4,6.6,8.3,6.4,4.0,9.7,7.9,10,2,5.3,6.5,10.0,8.5,7.8,6.4,4.0,4.13,3.3,5.6,Sciences,20.0
11.4,11.8,12.1,11.8,0.7,7.2,6.3,6.9,4.7,4.6,6.2,8.6,4.3,9.4,6,1,6.7,5.7,7.2,6.3,5.4,6.2,8.6,1.19,2.0,4.5,Sciences,12.4
12.4,13.6,12.6,12.2,0.2,4.6,4.9,5.4,6.3,4.6,4.3,2.0,5.1,7.9,14,1,7.9,2.7,4.6,4.9,5.4,4.3,2.0,1.4,4.7,2.4,Technique,11.0
12.2,14.5,14.5,13.9,2.3,7.5,4.6,5.6,6.0,6.3,5.3,4.1,8.0,3.5,11,5,6.4,4.9,7.5,4.6,6.0,5.3,4.1,1.41,3.7,4.2,Maths,14.0
8.9,10.4,10.3,10.6,1.4,4.9,8.5,5.8,3.8,5.4,5.3,5.9,2.9,5.4,11,4,6.0,5.7,4.9,8.5,5.0,5.3,5.9,1.79,3.7,4.8,Gestion,13.0
15.0,16.7,17.4,16.1,2.4,8.1,9.1,6.2,9.3,8.0,5.1,2.6,7.0,10.0,17,3,5.9,5.0,8.1,9.1,7.8,5.1,2.6,5.65,5.7,4.6,Sciences,16.3
12.1,11.3,11.8,12.4,-0.3,4.7,5.9,3.5,7.2,9.4,5.3,3.3,5.7,5.3,12,1,8.7,8.0,4.7,5.9,6.7,5.3,3.3,1.32,4.0,4.6,Gestion,13.5
12.0,11.9,12.5,12.5,0.5,5.4,7.1,7.6,5.8,3.2,2.1,3.0,7.2,9.1,3,1,6.9,3.8,5.4,7.1,5.5,2.1,3.0,3.31,1.0,3.4,Sciences,13.6
15.9,14.1,15.8,15.1,-0.1,8.0,6.4,7.8,5.8,8.1,6.8,4.8,8.2,6.0,13,3,5.9,7.9,8.0,6.4,7.2,6.8,4.8,1.13,4.3,6.0,Sciences,15.5
14.1,16.1,15.6,15.7,1.5,8.8,6.2,9.8,6.8,6.7,10.0,8.1,8.1,6.6,15,3,3.6,9.1,8.8,6.2,7.8,10.0,8.1,1.56,5.0,7.8,Lettres,16.7
10.3,12.5,12.8,11.9,2.5,6.9,8.8,9.3,6.6,7.9,4.6,5.0,6.6,7.4,11,2,8.6,6.6,6.9,8.8,7.9,4.6,5.0,2.65,3.7,4.0,Technique,13.7
15.8,14.9,16.4,15.0,0.6,6.6,4.8,4.7,3.1,7.3,6.5,4.4,6.8,6.4,8,3,3.1,6.1,6.6,4.8,5.0,6.5,4.4,0.82,2.7,6.5,Maths,15.2
9.8,10.4,12.3,11.2,2.5,3.2,5.6,5.0,8.6,5.5,6.5,2.0,5.3,6.5,9,3,3.5,6.1,3.2,5.6,6.4,6.5,2.0,3.27,3.0,6.3,Sciences,12.1
14.4,15.3,14.1,15.3,-0.3,5.9,6.3,9.4,4.3,6.7,7.4,5.7,6.3,8.2,7,2,7.0,5.0,5.9,6.3,6.8,7.4,5.7,0.38,2.3,4.0,Technique,12.8
12.3,11.4,12.2,11.8,-0.1,7.3,8.7,6.0,5.9,5.3,5.1,6.5,8.3,7.3,4,1,4.4,2.6,7.3,8.7,5.7,5.1,6.5,1.58,1.3,4.1,Technique,14.0
15.0,13.6,15.4,14.3,0.4,6.6,8.2,6.8,6.3,5.1,2.9,2.2,5.7,6.8,6,0,7.4,4.7,6.6,8.2,6.1,2.9,2.2,5.2,2.0,3.6,Lettres,15.5
8.0,8.4,8.0,8.1,0.0,4.2,2.0,2.0,7.0,5.2,4.2,3.5,3.6,6.7,6,2,5.2,4.5,4.2,2.0,4.7,4.2,3.5,0.9,2.0,4.6,Lettres,6.6
18.1,17.5,19.1,18.2,1.0,7.3,7.6,7.2,6.5,5.4,6.5,6.0,7.2,8.3,6,5,6.7,5.1,7.3,7.6,6.4,6.5,6.0,0.36,2.0,4.2,Technique,17.1
8.6,9.5,11.7,10.9,3.1,6.0,6.4,8.7,8.1,6.7,4.8,6.7,7.5,5.1,4,0,7.6,5.2,6.0,6.4,7.8,4.8,6.7,0.97,1.3,3.8,Maths,13.4
9.3,9.6,10.1,10.8,0.8,4.7,4.3,6.2,4.9,4.3,3.9,2.6,4.9,7.5,7,3,8.0,5.6,4.7,4.3,5.1,3.9,2.6,0.75,2.3,3.8,Maths,7.9
13.0,12.6,15.0,14.0,2.0,7.5,8.6,6.3,5.4,3.3,6.8,4.2,8.9,8.2,11,1,2.0,7.1,7.5,8.6,5.0,6.8,4.2,2.6,3.7,7.6,Technique,18.0
12.0,13.2,13.5,13.0,1.5,8.7,5.0,5.7,6.3,5.2,6.3,4.4,8.0,6.2,11,1,2.6,8.0,8.7,5.0,5.7,6.3,4.4,2.2,3.7,7.7,Sciences,14.8
12.4,14.3,15.0,14.2,2.6,4.0,6.3,4.6,5.9,6.6,6.3,7.5,7.4,3.6,3,3,6.1,6.7,4.0,6.3,5.7,6.3,7.5,1.3,1.0,5.3,Maths,14.8
13.4,14.8,14.2,14.7,0.8,5.6,7.0,4.6,4.0,5.1,5.0,6.8,4.7,4.1,10,2,5.7,6.5,5.6,7.0,4.6,5.0,6.8,0.93,3.3,5.4,Sciences,13.3
15.6,17.1,17.0,16.6,1.4,6.0,8.0,3.8,6.9,2.4,6.6,5.3,9.1,9.1,6,2,6.7,5.2,6.0,8.0,4.4,6.6,5.3,1.5,2.0,4.2,Sciences,15.8
10.9,11.5,9.3,10.4,-1.6,6.7,6.6,5.8,5.8,7.7,5.0,6.8,8.1,8.6,3,2,6.0,3.7,6.7,6.6,6.4,5.0,6.8,0.44,1.0,3.8,Sciences,13.5
8.0,10.8,9.8,11.3,1.8,5.3,4.8,7.1,5.6,5.0,5.6,2.0,5.2,5.3,3,1,7.0,4.4,5.3,4.8,5.9,5.6,2.0,1.98,1.0,3.7,Maths,9.7
15.5,15.3,15.3,14.9,-0.2,8.4,6.1,6.3,5.9,6.3,4.3,6.3,4.2,3.5,14,3,2.0,4.6,8.4,6.1,6.2,4.3,6.3,1.69,4.7,6.3,Gestion,13.1
10.6,9.4,12.0,10.8,1.4,9.3,7.7,8.2,5.0,5.3,5.8,3.1,4.5,4.9,7,2,7.2,5.9,9.3,7.7,6.2,5.8,3.1,4.28,2.3,4.4,Maths,14.6
15.2,15.2,14.5,14.0,-0.7,5.8,6.9,7.9,7.2,6.9,3.1,8.4,6.9,4.2,19,0,4.5,4.4,5.8,6.9,7.3,3.1,8.4,3.27,6.3,5.0,Maths,14.8
12.2,12.1,13.4,13.2,1.2,6.6,5.3,5.3,5.0,8.7,5.0,3.1,5.5,4.0,0,1,5.2,7.5,6.6,5.3,6.3,5.0,3.1,1.54,0.0,6.2,Sciences,14.2
15.0,15.1,15.8,15.7,0.8,8.0,6.2,6.0,2.1,5.7,7.4,4.2,5.2,10.0,4,0,2.9,5.6,8.0,6.2,4.6,7.4,4.2,2.23,1.3,6.4,Technique,17.7
9.7,10.5,10.5,11.0,0.8,5.0,4.1,4.5,5.6,7.9,3.4,5.7,3.7,8.7,13,2,3.7,5.1,5.0,4.1,6.0,3.4,5.7,0.95,4.3,5.7,Sciences,12.3
13.8,11.2,12.7,12.6,-1.1,8.5,9.5,4.5,5.9,7.3,5.8,6.9,6.7,5.6,18,4,7.5,6.7,8.5,9.5,5.9,5.8,6.9,2.13,6.0,4.6,Technique,17.4
8.0,9.5,10.1,9.5,2.1,5.9,7.2,5.8,6.2,4.3,2.0,4.0,6.3,6.0,3,0,7.7,7.7,5.9,7.2,5.4,2.0,4.0,3.16,1.0,5.0,Lettres,12.9
17.7,17.6,17.4,17.4,-0.3,6.9,8.2,3.3,10.0,10.0,4.6,6.7,9.8,5.8,12,3,5.8,10.0,6.9,8.2,7.8,4.6,6.7,1.55,4.0,7.1,Sciences,19.4
14.0,14.2,15.3,14.4,1.3,5.9,5.7,6.7,8.7,6.2,3.5,5.8,6.7,6.0,11,3,5.8,8.9,5.9,5.7,7.2,3.5,5.8,1.42,3.7,6.6,Sciences,13.1
13.7,13.7,15.6,15.1,1.9,6.2,6.8,7.0,6.3,7.6,6.4,6.3,6.7,9.3,9,1,2.0,4.5,6.2,6.8,7.0,6.4,6.3,0.09,3.0,6.2,Maths,16.9
9.0,11.6,10.4,9.8,1.4,6.3,6.4,5.4,3.4,4.2,4.9,3.4,5.5,6.5,6,4,10.0,4.4,6.3,6.4,4.3,4.9,3.4,1.33,2.0,2.2,Lettres,9.2
9.5,10.8,11.3,10.3,1.8,8.8,8.8,7.5,6.6,4.5,5.3,5.9,6.6,7.3,8,2,6.8,5.0,8.8,8.8,6.2,5.3,5.9,2.24,2.7,4.1,Gestion,13.5
9.5,13.2,10.7,10.8,1.2,4.9,3.8,4.6,3.7,4.5,3.4,6.4,5.5,4.4,0,5,8.1,5.4,4.9,3.8,4.3,3.4,6.4,1.1,0.0,3.6,Lettres,7.8
11.4,11.6,13.1,12.3,1.7,7.3,8.6,9.0,6.9,8.7,5.4,3.2,6.8,8.5,8,0,4.8,6.9,7.3,8.6,8.2,5.4,3.2,4.01,2.7,6.1,Maths,15.8
12.5,13.6,12.7,12.7,0.2,7.2,7.1,7.4,5.2,5.7,7.1,3.8,8.2,7.5,9,2,2.0,5.4,7.2,7.1,6.1,7.1,3.8,1.67,3.0,6.7,Lettres,15.4
12.2,13.2,13.1,12.5,0.9,8.3,6.5,5.1,6.4,6.0,6.0,5.2,7.6,7.0,9,2,7.8,5.1,8.3,6.5,5.8,6.0,5.2,1.11,3.0,3.6,Sciences,14.6
14.2,14.6,14.7,14.9,0.5,9.3,9.8,6.9,5.6,9.1,6.0,3.9,7.7,7.1,3,2,2.8,5.2,9.3,9.8,7.2,6.0,3.9,4.7,1.0,6.2,Sciences,18.0
13.4,14.3,12.6,13.0,-0.8,7.1,7.2,3.3,8.2,5.9,8.2,2.2,6.8,7.2,13,3,6.3,2.0,7.1,7.2,5.8,8.2,2.2,4.38,4.3,2.8,Lettres,16.1
11.8,12.9,13.7,13.3,1.9,7.0,7.0,4.8,5.0,6.7,8.8,7.1,7.6,6.7,9,5,7.3,3.9,7.0,7.0,5.5,8.8,7.1,1.09,3.0,3.3,Lettres,14.2
12.3,12.8,11.9,13.1,-0.4,8.0,7.5,6.0,7.3,7.6,3.9,2.0,5.9,6.0,5,3,6.0,7.9,8.0,7.5,7.0,3.9,2.0,5.41,1.7,6.0,Sciences,15.8
10.9,8.4,11.6,11.5,0.7,3.4,2.8,5.4,2.6,4.2,5.1,3.3,2.8,3.8,13,2,8.4,7.4,3.4,2.8,4.1,5.1,3.3,0.63,4.3,4.5,Sciences,8.7
13.1,15.2,13.8,14.8,0.7,8.2,7.0,5.0,7.1,6.3,10.0,6.4,4.4,4.9,7,0,8.3,8.3,8.2,7.0,6.1,10.0,6.4,2.01,2.3,5.0,Sciences,14.1
9.8,9.0,11.1,10.2,1.3,6.9,3.9,2.5,2.8,5.3,4.6,4.4,3.5,3.4,3,0,6.3,6.3,6.9,3.9,3.5,4.6,4.4,1.39,1.0,5.0,Sciences,8.0
11.5,11.3,12.9,11.8,1.4,6.8,3.5,2.2,5.2,4.2,4.8,3.6,6.1,5.0,8,4,7.4,3.5,6.8,3.5,3.9,4.8,3.6,1.52,2.7,3.0,Sciences,10.1
19.4,18.5,19.0,19.4,-0.4,6.8,7.7,6.8,8.9,8.6,6.8,4.1,7.5,7.2,21,1,3.8,5.3,6.8,7.7,8.1,6.8,4.1,1.95,7.0,5.8,Lettres,19.7
10.6,11.1,12.0,11.4,1.4,4.1,6.0,9.0,5.6,5.1,6.4,5.7,6.7,5.4,11,5,2.6,3.0,4.1,6.0,6.6,6.4,5.7,0.78,3.7,5.2,Technique,14.2
10.3,11.5,12.1,11.1,1.8,7.4,7.8,6.4,4.2,4.8,6.7,3.2,5.6,5.2,12,3,6.5,5.0,7.4,7.8,5.1,6.7,3.2,2.85,4.0,4.2,Gestion,13.8
10.6,10.4,11.4,10.4,0.8,3.2,2.9,5.4,4.7,2.0,2.0,4.1,3.6,4.8,0,2,10.0,4.6,3.2,2.9,4.0,2.0,4.1,0.6,0.0,2.3,Gestion,6.7
15.2,16.1,16.0,15.5,0.8,6.5,5.2,4.4,4.3,4.8,5.2,5.1,4.6,7.9,8,3,8.8,4.1,6.5,5.2,4.5,5.2,5.1,0.43,2.7,2.6,Technique,12.8
12.2,13.1,12.9,12.0,0.7,8.1,6.4,3.4,4.9,4.3,2.0,5.1,5.9,5.9,5,3,9.6,6.5,8.1,6.4,4.2,2.0,5.1,4.22,1.7,3.4,Gestion,12.7
15.8,15.3,15.4,15.6,-0.4,5.6,4.7,4.1,6.1,5.1,5.1,3.8,6.0,6.0,11,1,2.9,7.0,5.6,4.7,5.1,5.1,3.8,0.36,3.7,7.0,Technique,13.5
15.0,13.4,14.2,13.8,-0.8,6.4,6.1,6.2,8.2,7.1,4.3,8.9,7.2,5.2,13,0,8.5,5.5,6.4,6.1,7.2,4.3,8.9,2.24,4.3,3.5,Maths,15.1
11.9,13.1,12.1,12.2,0.2,7.1,4.6,3.2,6.0,3.3,6.2,5.8,6.9,6.0,16,1,6.1,3.9,7.1,4.6,4.2,6.2,5.8,1.14,5.3,3.9,Technique,14.4
13.6,13.3,12.1,12.4,-1.5,5.4,8.3,5.0,6.3,3.3,3.2,4.8,6.6,8.3,0,2,8.3,8.7,5.4,8.3,4.9,3.2,4.8,2.77,0.0,5.2,Technique,15.6
14.5,15.2,14.8,14.5,0.3,5.8,6.4,5.4,7.2,4.9,4.9,5.7,4.6,7.9,6,1,5.0,6.3,5.8,6.4,5.8,4.9,5.7,0.23,2.0,5.6,Gestion,14.7
10.8,9.8,11.3,10.7,0.5,6.0,5.9,3.6,5.4,6.1,6.7,3.3,7.2,7.1,13,0,5.6,8.9,6.0,5.9,5.0,6.7,3.3,1.37,4.3,6.6,Lettres,12.1
11.6,13.6,14.4,13.2,2.8,6.2,7.7,2.9,6.8,6.3,4.4,4.3,6.2,7.6,2,1,3.8,6.2,6.2,7.7,5.3,4.4,4.3,1.59,0.7,6.2,Maths,14.0
18.1,17.7,18.1,17.6,0.0,8.6,6.9,7.6,8.5,5.7,3.4,10.0,7.6,7.9,14,4,6.1,7.1,8.6,6.9,7.3,3.4,10.0,4.87,4.7,5.5,Gestion,17.9
